위도,경도,A2,A3,A7,A8,A9,A11
37.56646006,127.0039318,서울 중구 을지로 234(을지로5가),서울 중구 을지로5가 72-1,서울중부,을지,지구대,서울특별시 중구  을지로 234
37.56524261,127.0133852,서울 중구 퇴계로 375-1(신당동),서울 중구 신당동 250-10,서울중부,광희,지구대,서울특별시 중구  퇴계로 375-1
37.60481065,126.9655249,서울 종로구 평창문화로 46(평창동),서울 종로구 평창동 273-3,서울종로,평창,파출소,서울특별시 종로구  평창문화로 46
37.54441302,127.1033509,서울 광진구 아차산로 567(광장동),서울 광진구 광장동 231-1,서울광진,광나루,지구대,서울특별시 광진구 아차산로 567
37.54657505,127.0713447,서울 광진구 능동로17길 39(화양동) 화양지구대,서울 광진구 화양동 122,서울광진,화양,지구대,서울특별시 광진구  능동로17길 39 화양지구대
37.5688101,127.0801456,서울 광진구 동일로76가길 28(중곡동),서울 광진구 중곡동 684,서울광진,중곡3,파출소,서울특별시 광진구 동일로76가길 28
37.56376293,127.0827405,서울 광진구 능동로 385(중곡동),서울 광진구 중곡동 165-6,서울광진,중곡1,파출소,서울특별시 광진구 능동로 385
37.56025816,127.0814883,서울 광진구 능동로 346(중곡동),서울 광진구 중곡동 47-33,서울광진,중곡2,파출소,서울특별시 광진구  능동로 346
37.565361,127.087212,서울 광진구 용마산로24길 7(중곡동),서울 광진구 중곡동 18-144,서울광진,중곡4,파출소,서울특별시 광진구  용마산로24길 7
37.53386717,127.071647,서울 광진구 뚝섬로36길 9(자양동),서울 광진구 자양동 553-632,서울광진,자양,파출소,서울특별시 광진구 뚝섬로36길 9
37.53663087,127.0769211,서울 광진구 자양번영로 80(자양동),서울 광진구 자양동 799-2,서울광진,자양1,파출소,서울특별시 광진구  자양번영로 80
37.53518388,127.0636483,서울 광진구 뚝섬로22가길 43(자양동) 자양4파출소,서울 광진구 자양동 55-12,서울광진,자양4,파출소,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소
37.54589353,127.0916555,서울 광진구 광나루로43길 26(구의동) 구의파출소,서울 광진구 구의동 668-2,서울광진,구의,파출소,서울특별시 광진구 광나루로 43길 26 구의파출소
37.58140875,126.9811335,서울 종로구 삼청로 66(소격동),서울 종로구 소격동 1-1,서울종로,삼청,파출소,서울특별시 종로구  삼청로 66
37.60158437,126.926464,서울 은평구 은평로 171(응암동),서울 은평구 응암동 84-8,서울서부,응암,지구대,서울특별시 은평구  은평로 171
37.59178119,126.9053669,서울 은평구 은평터널로5길 6(신사동),서울 은평구 신사동 184-56,서울서부,신사,지구대,서울특별시 은평구  은평터널로5길 6호
37.59053673,126.9175417,서울 은평구 응암로 208(응암동),서울 은평구 응암동 576-43,서울서부,응암3,파출소,서울특별시 은평구  응암로 208
37.60445248,126.915203,서울 은평구 연서로 61(역촌동),서울 은평구 역촌동 62-26,서울서부,역촌,파출소,서울특별시 은평구  연서로 61
37.6201616,127.0282954,서울 강북구 도봉로 127(미아동),서울 강북구 미아동 327-1,서울강북,미아,지구대,서울특별시 강북구 도봉로 127
37.61631112,127.0304144,서울 강북구 오현로 4(미아동),서울 강북구 미아동 860-146,서울강북,솔샘,지구대,서울특별시 강북구 오현로 4
37.63064751,127.0175962,서울 강북구 삼양로 305(수유동),서울 강북구 수유동 605-409,서울강북,수유1,파출소,서울특별시 강북구  삼양로 305
37.64089896,127.017106,서울 강북구 삼각산로 115(수유동),서울 강북구 수유동 605-512,서울강북,수유2,파출소,서울특별시 강북구 삼각산로 115
37.64430467,127.0265813,서울 강북구 한천로150길 76(수유동),서울 강북구 수유동 166-75,서울강북,수유3,파출소,서울특별시 강북구  한천로150길 76
37.6394308,127.0123906,서울 강북구 인수봉로 227(수유동),서울 강북구 수유동 410-342,서울강북,인수,파출소,서울특별시 강북구 인수봉로 227
37.57677021,126.9740005,서울 종로구 효자로 9(통의동),서울 종로구 통의동 35-66,서울종로,통의,파출소,서울특별시 종로구  효자로 9
37.6359902,127.0326008,서울 강북구 한천로 969(번동),서울 강북구 번동 410-23,서울강북,번동,파출소,서울특별시 강북구  한천로 969
37.62361221,127.048144,서울 강북구 월계로 227(번동),서울 강북구 번동 242-6,서울강북,번3,파출소,서울특별시 강북구  월계로 227
37.62479889,127.0181928,서울 강북구 삼양로 239-1(미아동),서울 강북구 미아동 867-128,서울강북,삼양,파출소,서울특별시 강북구  삼양로 239-1
37.45420101,126.8998223,서울 금천구 시흥대로57길 45(시흥동),서울 금천구 시흥동 995-2,서울금천,금천,파출소,서울특별시 금천구 시흥대로57길 45
37.46952097,126.9034366,서울 금천구 독산로76길 20(독산동),서울 금천구 독산동 191-2,서울금천,문성,지구대,서울특별시 금천구  독산로 76길 20
37.4510487,126.9125973,서울 금천구 탑골로2길 37(시흥동) 백산지구대,서울 금천구 시흥동 244-38,서울금천,백산,지구대,서울특별시 금천구  탑골로2길 37 백산지구대
37.47990215,126.8880567,서울 금천구 벚꽃로56길 174(가산동),서울 금천구 가산동 139-2,서울금천,가산,파출소,서울특별시 금천구  벚꽃로56길 174
37.46458408,126.8947839,서울 금천구 벚꽃로10길 89(독산동),서울 금천구 독산동 1006-96,서울금천,독산,파출소,서울특별시 금천구  벚꽃로10길 89
37.59913739,127.0956912,서울 중랑구 망우로 391(망우동),서울 중랑구 망우동 489-7,서울중랑,망우,지구대,서울특별시 중랑구  망우로 391
37.59799743,127.0722036,서울 중랑구 중랑천로 146(중화동),서울 중랑구 중화동 326-114,서울중랑,중화,지구대,서울특별시 중랑구  중랑천로 146
37.58415925,126.9705728,서울 종로구 자하문로 92-1(궁정동),서울 종로구 궁정동 12-1,서울종로,청운,파출소,서울특별시 종로구  자하문로 92-1
37.57955393,127.0809678,서울 중랑구 동일로 566(면목동),서울 중랑구 면목동 168-2,서울중랑,용마,지구대,서울특별시 중랑구 동일로 566
37.61483606,127.0955559,서울 중랑구 신내로 177(신내동),서울 중랑구 신내동 644-3,서울중랑,봉화,지구대,서울특별시 중랑구  신내로 177
37.58821402,127.0939011,서울 중랑구 상봉로 27(면목동),서울 중랑구 면목동 71-24,서울중랑,면목본동,파출소,서울특별시 중랑구  상봉로 27
37.58318362,127.0841504,서울 중랑구 사가정로41길 45(면목동) 면목38파출소,서울 중랑구 면목동 1508-3,서울중랑,면목삼팔,파출소,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소)
37.59135933,127.0728354,서울 중랑구 중랑천로 69(면목동) 상봉파출소,서울 중랑구 면목동 198-1,서울중랑,상봉,파출소,서울특별시 중랑구  중랑천로 69 상봉파출소
37.61462459,127.0815325,서울 중랑구 숙선옹주로7길 1(묵동),서울 중랑구 묵동 120,서울중랑,먹골,파출소,서울특별시 중랑구 숙선옹주로7길 1
37.50835309,127.0409897,서울 강남구 언주로108길 20(역삼동),서울 강남구 역삼동 687-10,서울강남,역삼,지구대,서울특별시 강남구 언주로108길 20
37.51387949,127.0293066,서울 강남구 학동로 169(논현동),서울 강남구 논현동 58-13,서울강남,논현1,파출소,서울특별시 강남구 학동로 169
37.51520735,127.0338474,서울 강남구 학동로 227(논현동),서울 강남구 논현동 89-13,서울강남,논현2,파출소,서울특별시 강남구 학동로 227
37.51484891,127.0605684,서울 강남구 영동대로112길 4(삼성동),서울 강남구 삼성동 107-3,서울강남,삼성1,파출소,서울특별시 강남구 영동대로112길 4
37.5814795,126.9694274,서울 종로구 자하문로17길 24(옥인동),서울 종로구 옥인동 45-16,서울종로,옥인,파출소,서울특별시 종로구  자하문로17길 24
37.51238298,127.0433883,서울 강남구 선릉로 626(삼성동),서울 강남구 삼성동 35,서울강남,삼성2,파출소,서울특별시 강남구 선릉로 626
37.52149312,127.0532762,서울 강남구 학동로95길 19(청담동),서울 강남구 청담동 66-3,서울강남,청담,파출소,서울특별시 강남구 학동로95길 19
37.51833439,127.0241808,서울 강남구 도산대로 143(신사동),서울 강남구 신사동 539-12,서울강남,신사,파출소,서울특별시 강남구 도산대로 143
37.52933181,127.035595,서울 강남구 압구정로 311(압구정동),서울 강남구 압구정동 483,서울강남,압구정,파출소,서울특별시 강남구 압구정로 311
37.48598468,126.9343819,서울 관악구 남부순환로191길 12(봉천동) 당곡지구대,서울 관악구 봉천동 961-16,서울관악,당곡,지구대,서울특별시 관악구  남부순환로191길 12 당곡지구대
37.47836838,126.9576183,서울 관악구 봉천로 540(봉천동) 낙성대지구대,서울 관악구 봉천동 1620-9,서울관악,낙성대,지구대,"서울특별시 관악구  봉천로 540, 낙성대지구대"
37.48400751,126.9333339,서울 관악구 남부순환로188길 12(신림동) 신림지구대,서울 관악구 신림동 10-484,서울관악,신림,지구대,서울특별시 관악구  남부순환로188길 12 신림지구대
37.47389204,126.935304,서울 관악구 신림로 178(신림동) 관악산지구대,서울 관악구 신림동 808-402,서울관악,관악산,지구대,서울특별시 관악구  신림로 178 관악산지구대
37.48938377,126.944913,"서울 관악구 은천로 93(봉천동, 벽산블루밍아파트)",서울 관악구 봉천동 1718,서울관악,구암,지구대,서울특별시 관악구 은천로 93
37.47453252,126.9779095,서울 관악구 남현1가길 29(남현동) 남현파출소,서울 관악구 남현동 1086-1,서울관악,남현,파출소,서울특별시 관악구  남현1가길 29 남현파출소
37.57183165,126.9621969,서울 종로구 송월길 152(행촌동),서울 종로구 행촌동 211-3,서울종로,교남,파출소,서울특별시 종로구  송월길 152
37.46115119,126.919245,서울 관악구 난곡로 64(신림동) 난우파출소,서울 관악구 신림동 1735-6,서울관악,난우,파출소,서울특별시 관악구  난곡로64 난우파출소
37.48027772,126.9155536,서울 관악구 난곡로64가길 31(신림동),서울 관악구 신림동 1566-34,서울관악,미성,파출소,서울특별시 관악구  난곡로64가길 31
37.48732616,126.9142236,서울 관악구 신사로 106(신림동),서울 관악구 신림동 517-5,서울관악,신사,지구대,서울특별시 관악구  신사로 106
37.55142108,126.8500765,"서울 강서구 화곡로 308(화곡동, 서울강서경찰서)",서울 강서구 화곡동 980-27,서울강서,화곡,지구대,서울특별시 강서구  화곡로 308
37.56230564,126.8082824,서울 강서구 방화동로 5(방화동),서울 강서구 방화동 620-111,서울강서,공항,지구대,서울특별시 강서구  방화동로 5
37.52932854,126.8455742,서울 강서구 강서로7길 39(화곡동),서울 강서구 화곡동 901-14,서울강서,까치산,지구대,서울특별시 강서구  강서로7길 39
37.55927802,126.8501168,서울 강서구 화곡로65길 63(등촌동),서울 강서구 등촌동 706-1,서울강서,가양,지구대,서울특별시 강서구 화곡로65길 63
37.53655607,126.8345922,서울 양천구 가로공원로 168(신월동) 임시청 사,서울 양천구 신월동 89-1,서울강서,곰달래,지구대,서울특별시 양천구 가로공원로 168(임시청사)
37.57980693,126.8146566,서울 강서구 금낭화로26길 16(방화동),서울 강서구 방화동 822,서울강서,방화3,파출소,서울특별시 강서구  금낭화로26길 16
37.54475403,126.8619272,서울 강서구 등촌로 167(등촌동),서울 강서구 등촌동 513-6,서울강서,등촌2,파출소,서울특별시 강서구  등촌로 167
37.56889739,126.9764545,서울 중구 세종대로 141(태평로1가),서울 중구 태평로1가 68-1,서울종로,세종로,파출소,서울특별시 중구  세종대로 141
37.54939875,126.8260786,서울 강서구 수명로2길 46(내발산동),서울 강서구 내발산동 748-5,서울강서,발산,지구대,서울특별시 강서구  수명로2길 46
37.54464597,126.8351727,서울 강서구 강서로45다길 71(화곡동),서울 강서구 화곡동 1019,서울강서,화곡3,파출소,서울특별시 강서구  강서로45다길 71
37.56721408,126.8243026,서울 강서구 마곡중앙5로 32(마곡동),서울 강서구 마곡동 737-19,서울강서,마곡,지구대,서울특별시 강서구 마곡중앙5로 32
37.54263154,127.1206416,서울 강동구 구천면로 141(천호동) 천호지구대,서울 강동구 천호동 337-121,서울강동,천호,지구대,"서울특별시 강동구  구천면로 141, 천호지구대"
37.52955492,127.1392039,서울 강동구 양재대로96길 35(둔촌동),서울 강동구 둔촌동 495,서울강동,길동,지구대,서울특별시 강동구 양재대로96길 35
37.52869115,127.1267139,서울 강동구 성내로 57(성내동) 성내지구대,서울 강동구 성내동 541-1,서울강동,성내,지구대,서울특별시 강동구  성내로 57 성내지구대
37.55497179,127.1408196,서울 강동구 고덕로 137(암사동) 암사지구대,서울 강동구 암사동 414-19,서울강동,암사,지구대,서울특별시 강동구  고덕로 137 암사지구대
37.52527787,127.1455936,서울 강동구 진황도로 239(둔촌동) 둔촌파출소,서울 강동구 둔촌동 115,서울강동,둔촌,파출소,서울특별시 강동구  진황도로 239 둔촌파출소
37.55359661,127.15608,서울 강동구 동남로 895(명일동) 명일파출소,서울 강동구 명일동 47-30,서울강동,명일,파출소,서울특별시 강동구 동남로 895 명일파출소
37.56483051,127.1732836,서울 강동구 아리수로91길 20(강일동),서울 강동구 강일동 678-3,서울강동,강일,파출소,서울특별시 강동구  아리수로91길 20
37.57078485,126.9722333,서울 종로구 경희궁길 6-3(신문로1가),서울 종로구 신문로1가 58-16,서울종로,신문로,파출소,서울특별시 종로구  경희궁길 6-3
37.55736369,127.1517228,서울 강동구 고덕로61길 61(고덕동),서울 강동구 고덕동 691-9,서울강동,고덕,파출소,서울특별시 강동구  고덕로 61길61
37.55621293,127.1658324,서울 강동구 고덕로80길 7(상일동),서울 강동구 상일동 520-2,서울강동,상일,파출소,서울특별시 강동구 고덕로 80길 7
37.60897064,127.0552586,서울 성북구 화랑로32가길 20(석관동) 석관파출소,서울 성북구 석관동 407-3,서울종암,석관,파출소,서울특별시 성북구  화랑로32가길 20 석관파출소
37.6043791,127.0324203,서울 성북구 종암로32길 5(하월곡동) 월곡지구대,서울 성북구 하월곡동 90-1152,서울종암,월곡,지구대,서울특별시 성북구  종암로32길 5 월곡지구대
37.60011566,127.031232,서울 성북구 종암로23길 52(종암동),서울 성북구 종암동 80-9,서울종암,종암,파출소,서울특별시 성북구  종암로23길 52
37.5022696,126.8838702,서울 구로구 새말로 26(구로동) 신구로지구대,서울 구로구 구로동 569-3,서울구로,신구로,지구대,서울특별시 구로구 새말로 26 신구로지구대
37.49486156,126.8388739,서울 구로구 고척로1길 34(오류동) 오류지구대,서울 구로구 오류동 81-130,서울구로,오류,지구대,서울특별시 구로구  고척로1길 34 오류지구대
37.48915129,126.8906172,서울 구로구 도림로 63(구로동) 구일지구대,서울 구로구 구로동 766-238,서울구로,구일,지구대,서울특별시 구로구  도림로 63 구일지구대
37.50666177,126.8582886,서울 구로구 중앙로15길 30(고척동) 고척지구대,서울 구로구 고척동 339-3,서울구로,고척,지구대,서울특별시 구로구 중앙로 15길 30 고척지구대
37.49185895,126.8564773,서울 구로구 개봉로18길 5(개봉동) 개봉지구대,서울 구로구 개봉동 259-1,서울구로,개봉,지구대,서울특별시 구로구  개봉로18길 5 개봉지구대
37.57657486,126.9690422,서울 종로구 사직로9가길 6(필운동) 임시파출소 1층,서울 종로구 필운동 139-1,서울종로,사직,파출소,서울특별시 종로구  사직로9가길 6 1층(임시파출소)
37.48768503,126.8919957,"서울 구로구 디지털로31길 86(구로동, 삼성래미안아파트) 3 파출소",서울 구로구 구로동 256-1,서울구로,구로3,파출소,서울특별시 구로구  디지털로31길 86 구로3파출소
37.47920389,126.8926713,서울 구로구 남부순환로 1275(가리봉동) 가리봉파출소,서울 구로구 가리봉동 136-80,서울구로,가리봉,파출소,서울특별시 구로구 남부순환로 1275 가리봉파출소
37.48381127,126.8425678,서울 구로구 오리로 1102-8(천왕동),서울 구로구 천왕동 281-4,서울구로,천왕,파출소,서울특별시 구로구 오리로 1102-8
37.50598346,127.0051817,서울 서초구 신반포로 190(반포동),서울 서초구 반포동 19-5,서울서초,반포,지구대,서울특별시 서초구 신반포로190
37.48751319,127.0289593,서울 서초구 서운로 38(서초동),서울 서초구 서초동 1356-6,서울서초,서초2,파출소,서울 서초구 서운로 38
37.49201387,127.0107728,서울 서초구 반포대로30길 40(서초동),서울 서초구 서초동 1555-4,서울서초,서초3,파출소,서울 서초구 반포대로30길 40
37.48453907,127.0378405,서울 서초구 남부순환로356길 9(양재동),서울 서초구 양재동 1-3,서울서초,양재,파출소,서울 서초구 남부순환로356길 9
37.48532413,127.0167651,서울 서초구 효령로 297(서초동),서울 서초구 서초동 1603-16,서울서초,서초,파출소,서울 서초구 효령로 297
37.45611215,127.0160229,서울 서초구 양재대로2길 106(우면동),서울 서초구 우면동 768,서울서초,우면,파출소,서울 서초구 양재대로2길 106
37.45501928,127.0648469,서울 서초구 헌릉로 226(내곡동),서울 서초구 내곡동 404,서울서초,내곡,파출소,서울특별시 서초구 헌릉로 226
37.57297834,126.9826652,"서울 종로구 우정국로 45-3(견지동, 한선빌딩) 1층 임시파출소",서울 종로구 견지동 110-39,서울종로,청진,파출소,서울특별시 종로구 우정국로 45-3 1층(임시파출소)
37.53518002,126.8785792,서울 양천구 목동동로 373(목동),서울 양천구 목동 907-3,서울양천,목1,지구대,서울특별시 양천구  목동동로 373
37.54449321,126.8623683,서울 양천구 등촌로 166(목동),서울 양천구 목동 657-23,서울양천,목2,지구대,서울특별시 양천구  등촌로 166
37.52029133,126.8607923,서울 양천구 중앙로32길 65(신정동),서울 양천구 신정동 1021-8,서울양천,신정1,지구대,서울특별시 양천구  중앙로32길 65
37.52444884,126.8635087,서울 양천구 목동로17길 5(신정동),서울 양천구 신정동 997-3,서울양천,신정2,지구대,서울특별시 양천구 목동로17길 5
37.51957868,126.8351222,서울 양천구 지양로 55(신월동),서울 양천구 신월동 987,서울양천,신월2,지구대,서울특별시 양천구 지양로 55
37.53209462,126.8322354,서울 양천구 남부순환로59길 8(신월동),서울 양천구 신월동 132-3,서울양천,신월1,파출소,서울특별시 양천구  남부순환로59길 8
37.51491333,126.8550055,서울 양천구 중앙로 205(신정동),서울 양천구 신정동 1264,서울양천,신정3,파출소,서울특별시 양천구  중앙로 205
37.53904408,126.8306806,서울 양천구 남부순환로31길 37(신월동),서울 양천구 신월동 59-5,서울양천,신월5,파출소,서울특별시 양천구  남부순환로31길 37
37.5102514,127.1257315,서울 송파구 양재대로71길 5-6(방이동),서울 송파구 방이동 204-8,서울송파,방이,지구대,서울특별시 송파구  양재대로71길 5-6
37.51208415,127.0821496,서울 송파구 올림픽로 101(잠실동),서울 송파구 잠실동 19-5,서울송파,잠실,지구대,서울특별시 송파구  올림픽로 101
37.55214224,127.0123671,서울 중구 동호로5길 15(신당동) 약수지구대,서울 중구 신당동 844-3,서울중부,약수,지구대,"서울특별시 중구  동호로 5길 15, 약수지구대"
37.56805048,126.9800184,서울 중구 다동길 11(다동),서울 중구 다동 46,서울남대문,태평로,파출소,서울특별시 중구  다동길 11
37.50271161,127.0927724,서울 송파구 백제고분로 238(삼전동),서울 송파구 삼전동 62-3,서울송파,삼전,지구대,서울특별시 송파구  백제고분로 238
37.49791013,127.1244608,서울 송파구 중대로 179(가락동),서울 송파구 가락동 37,서울송파,가락,지구대,서울특별시 송파구  중대로 179
37.47817909,127.1270066,서울 송파구 충민로2길 18(장지동),서울 송파구 장지동 841,서울송파,문정,지구대,서울특별시 송파구 충민로2길 18
